Hour,Date,True_Price,Forecast_Price,PSO_Energy_Actual,PSO_SOC,PSO_Instant_Profit,PSO_Cumulative_Profit,PPO_Energy_Actual,PPO_SOC,PPO_Instant_Profit,PPO_Cumulative_Profit
0,2024-01-01,107.09,107.09,-1.52,0.1,162.7768,162.7768,-1.52,0.1,162.7768,162.7768
1,2024-01-01,104.0,104.0,0.0,0.1,-0.0,162.7768,0.0,0.1,-0.0,162.7768
2,2024-01-01,100.0,100.0,0.0,0.1,-0.0,162.7768,0.0,0.1,-0.0,162.7768
3,2024-01-01,85.66,85.66,0.0,0.1,-0.0,162.7768,1.8000000000000003,0.5275000000000001,-154.18800000000002,8.588799999999992
4,2024-01-01,85.0,85.0,0.0,0.1,-0.0,162.7768,1.5684210526315787,0.9,-133.3157894736842,-124.7269894736842
5,2024-01-01,85.53,85.53,2.0,0.575,-171.06,-8.283199999999994,0.0,0.9,-0.0,-124.7269894736842
6,2024-01-01,95.07,95.07,1.3684210526315792,0.9,-130.09578947368422,-138.37898947368421,0.0,0.9,-0.0,-124.7269894736842
7,2024-01-01,104.07,104.07,0.0,0.9,-0.0,-138.37898947368421,0.0,0.9,-0.0,-124.7269894736842
8,2024-01-01,106.95,106.95,0.0,0.9,-0.0,-138.37898947368421,0.0,0.9,-0.0,-124.7269894736842
9,2024-01-01,107.08,107.08,0.0,0.9,-0.0,-138.37898947368421,0.0,0.9,-0.0,-124.7269894736842
10,2024-01-01,104.0,104.0,-2.0,0.37368421052631584,208.0,69.62101052631579,0.0,0.9,-0.0,-124.7269894736842
11,2024-01-01,98.13,98.13,2.0,0.8486842105263158,-196.26,-126.6389894736842,0.0,0.9,-0.0,-124.7269894736842
12,2024-01-01,101.55,101.55,0.0,0.8486842105263158,-0.0,-126.6389894736842,0.0,0.9,-0.0,-124.7269894736842
13,2024-01-01,98.16,98.16,0.21606648199445982,0.9,-21.209085872576175,-147.84807534626037,0.0,0.9,-0.0,-124.7269894736842
14,2024-01-01,98.17,98.17,0.0,0.9,-0.0,-147.84807534626037,0.0,0.9,-0.0,-124.7269894736842
15,2024-01-01,105.54,105.54,0.0,0.9,-0.0,-147.84807534626037,0.0,0.9,-0.0,-124.7269894736842
16,2024-01-01,110.0,110.0,0.0,0.9,-0.0,-147.84807534626037,0.0,0.9,-0.0,-124.7269894736842
17,2024-01-01,120.04,120.04,0.0,0.9,-0.0,-147.84807534626037,0.0,0.9,-0.0,-124.7269894736842
18,2024-01-01,131.5,131.5,-1.2000006467163402,0.5842103561272789,157.80008504319875,9.952009696938376,-2.0,0.37368421052631584,263.0,138.2730105263158
19,2024-01-01,132.0,132.0,-1.8399993532836598,0.1,242.8799146334431,252.83192433038147,-1.0400000000000003,0.1,137.28000000000003,275.5530105263158
20,2024-01-01,127.75,127.75,0.0,0.1,-0.0,252.83192433038147,0.0,0.1,-0.0,275.5530105263158
21,2024-01-01,113.48,113.48,0.0,0.1,-0.0,252.83192433038147,0.0,0.1,-0.0,275.5530105263158
22,2024-01-01,109.18,109.18,0.0,0.1,-0.0,252.83192433038147,0.0,0.1,-0.0,275.5530105263158
23,2024-01-01,107.2,107.2,0.0,0.1,-0.0,252.83192433038147,0.0,0.1,-0.0,275.5530105263158
24,2024-01-02,105.49,105.49,0.0,0.1,-0.0,252.83192433038147,0.0,0.1,-0.0,275.5530105263158
25,2024-01-02,90.09,90.09,0.0,0.1,-0.0,252.83192433038147,1.8000000000000003,0.5275000000000001,-162.16200000000003,113.39101052631577
